Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Expr                 : 28 29 30 31 32 35 43 43 44 45 66 67
ExprList             : 34 46
ExprList1            : 65 67
FuncDecls            : 4 6
Function             : 6
FunctionBody         : 8
FunctionHeader       : 7
FunctionType         : 9
Param                : 16 17
ParamList            : 9
ParamList1           : 15 16
Program              : 0
ProgramBody          : 2
ProgramHeader        : 1
Type                 : 18 70
UnOp                 : 44
VarDecl              : 69
VarDecls             : 4 13 69
empty                : 5 14 64 68

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ProgramHeader
    (2) Program -> . ProgramBody
    (3) ProgramHeader -> . PROGRAM ID ;
    (4) ProgramBody -> . FuncDecls VarDecls Cmd
    (5) FuncDecls -> . empty
    (6) FuncDecls -> . Function FuncDecls
    (73) empty -> .
    (7) Function -> . FunctionHeader
    (8) Function -> . FunctionBody
    (9) FunctionHeader -> . FunctionType FUNCTION ID ( ParamList ) :
    (13) FunctionBody -> . { VarDecls CmdList }
    (10) FunctionType -> . INTEGER
    (11) FunctionType -> . BOOL
    (12) FunctionType -> . VOID

  ! shift/reduce conflict for { resolved as shift
    PROGRAM         shift and go to state 4
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    (               reduce using rule 73 (empty -> .)
    READ            reduce using rule 73 (empty -> .)
    -               reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    {               shift and go to state 11
    INTEGER         shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14

  ! {               [ reduce using rule 73 (empty -> .) ]

    Program                        shift and go to state 1
    ProgramHeader                  shift and go to state 2
    ProgramBody                    shift and go to state 3
    FuncDecls                      shift and go to state 5
    empty                          shift and go to state 6
    Function                       shift and go to state 7
    FunctionHeader                 shift and go to state 8
    FunctionBody                   shift and go to state 9
    FunctionType                   shift and go to state 10

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ProgramHeader .

    $end            reduce using rule 1 (Program -> ProgramHeader .)


state 3

    (2) Program -> ProgramBody .

    $end            reduce using rule 2 (Program -> ProgramBody .)


state 4

    (3) ProgramHeader -> PROGRAM . ID ;

    ID              shift and go to state 15


state 5

    (4) ProgramBody -> FuncDecls . VarDecls Cmd
    (68) VarDecls -> . empty
    (69) VarDecls -> . VarDecl VarDecls
    (73) empty -> .
    (70) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    {               reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    (               reduce using rule 73 (empty -> .)
    READ            reduce using rule 73 (empty -> .)
    -               reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    VAR             shift and go to state 19

    VarDecls                       shift and go to state 16
    empty                          shift and go to state 17
    VarDecl                        shift and go to state 18

state 6

    (5) FuncDecls -> empty .

    VAR             reduce using rule 5 (FuncDecls -> empty .)
    ID              reduce using rule 5 (FuncDecls -> empty .)
    IF              reduce using rule 5 (FuncDecls -> empty .)
    WHILE           reduce using rule 5 (FuncDecls -> empty .)
    FOR             reduce using rule 5 (FuncDecls -> empty .)
    BREAK           reduce using rule 5 (FuncDecls -> empty .)
    PRINT           reduce using rule 5 (FuncDecls -> empty .)
    RETURN          reduce using rule 5 (FuncDecls -> empty .)
    {               reduce using rule 5 (FuncDecls -> empty .)
    INT             reduce using rule 5 (FuncDecls -> empty .)
    TRUE            reduce using rule 5 (FuncDecls -> empty .)
    FALSE           reduce using rule 5 (FuncDecls -> empty .)
    (               reduce using rule 5 (FuncDecls -> empty .)
    READ            reduce using rule 5 (FuncDecls -> empty .)
    -               reduce using rule 5 (FuncDecls -> empty .)
    NOT             reduce using rule 5 (FuncDecls -> empty .)


state 7

    (6) FuncDecls -> Function . FuncDecls
    (5) FuncDecls -> . empty
    (6) FuncDecls -> . Function FuncDecls
    (73) empty -> .
    (7) Function -> . FunctionHeader
    (8) Function -> . FunctionBody
    (9) FunctionHeader -> . FunctionType FUNCTION ID ( ParamList ) :
    (13) FunctionBody -> . { VarDecls CmdList }
    (10) FunctionType -> . INTEGER
    (11) FunctionType -> . BOOL
    (12) FunctionType -> . VOID

  ! shift/reduce conflict for { resolved as shift
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    (               reduce using rule 73 (empty -> .)
    READ            reduce using rule 73 (empty -> .)
    -               reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    {               shift and go to state 11
    INTEGER         shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14

  ! {               [ reduce using rule 73 (empty -> .) ]

    Function                       shift and go to state 7
    FuncDecls                      shift and go to state 20
    empty                          shift and go to state 6
    FunctionHeader                 shift and go to state 8
    FunctionBody                   shift and go to state 9
    FunctionType                   shift and go to state 10

state 8

    (7) Function -> FunctionHeader .

    {               reduce using rule 7 (Function -> FunctionHeader .)
    INTEGER         reduce using rule 7 (Function -> FunctionHeader .)
    BOOL            reduce using rule 7 (Function -> FunctionHeader .)
    VOID            reduce using rule 7 (Function -> FunctionHeader .)
    VAR             reduce using rule 7 (Function -> FunctionHeader .)
    ID              reduce using rule 7 (Function -> FunctionHeader .)
    IF              reduce using rule 7 (Function -> FunctionHeader .)
    WHILE           reduce using rule 7 (Function -> FunctionHeader .)
    FOR             reduce using rule 7 (Function -> FunctionHeader .)
    BREAK           reduce using rule 7 (Function -> FunctionHeader .)
    PRINT           reduce using rule 7 (Function -> FunctionHeader .)
    RETURN          reduce using rule 7 (Function -> FunctionHeader .)
    INT             reduce using rule 7 (Function -> FunctionHeader .)
    TRUE            reduce using rule 7 (Function -> FunctionHeader .)
    FALSE           reduce using rule 7 (Function -> FunctionHeader .)
    (               reduce using rule 7 (Function -> FunctionHeader .)
    READ            reduce using rule 7 (Function -> FunctionHeader .)
    -               reduce using rule 7 (Function -> FunctionHeader .)
    NOT             reduce using rule 7 (Function -> FunctionHeader .)


state 9

    (8) Function -> FunctionBody .

    {               reduce using rule 8 (Function -> FunctionBody .)
    INTEGER         reduce using rule 8 (Function -> FunctionBody .)
    BOOL            reduce using rule 8 (Function -> FunctionBody .)
    VOID            reduce using rule 8 (Function -> FunctionBody .)
    VAR             reduce using rule 8 (Function -> FunctionBody .)
    ID              reduce using rule 8 (Function -> FunctionBody .)
    IF              reduce using rule 8 (Function -> FunctionBody .)
    WHILE           reduce using rule 8 (Function -> FunctionBody .)
    FOR             reduce using rule 8 (Function -> FunctionBody .)
    BREAK           reduce using rule 8 (Function -> FunctionBody .)
    PRINT           reduce using rule 8 (Function -> FunctionBody .)
    RETURN          reduce using rule 8 (Function -> FunctionBody .)
    INT             reduce using rule 8 (Function -> FunctionBody .)
    TRUE            reduce using rule 8 (Function -> FunctionBody .)
    FALSE           reduce using rule 8 (Function -> FunctionBody .)
    (               reduce using rule 8 (Function -> FunctionBody .)
    READ            reduce using rule 8 (Function -> FunctionBody .)
    -               reduce using rule 8 (Function -> FunctionBody .)
    NOT             reduce using rule 8 (Function -> FunctionBody .)


state 10

    (9) FunctionHeader -> FunctionType . FUNCTION ID ( ParamList ) :

    FUNCTION        shift and go to state 21


state 11

    (13) FunctionBody -> { . VarDecls CmdList }
    (68) VarDecls -> . empty
    (69) VarDecls -> . VarDecl VarDecls
    (73) empty -> .
    (70) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    {               reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    (               reduce using rule 73 (empty -> .)
    READ            reduce using rule 73 (empty -> .)
    -               reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    VAR             shift and go to state 19

    VarDecls                       shift and go to state 22
    empty                          shift and go to state 17
    VarDecl                        shift and go to state 18

state 12

    (10) FunctionType -> INTEGER .

    FUNCTION        reduce using rule 10 (FunctionType -> INTEGER .)


state 13

    (11) FunctionType -> BOOL .

    FUNCTION        reduce using rule 11 (FunctionType -> BOOL .)


state 14

    (12) FunctionType -> VOID .

    FUNCTION        reduce using rule 12 (FunctionType -> VOID .)


state 15

    (3) ProgramHeader -> PROGRAM ID . ;

    ;               shift and go to state 23


state 16

    (4) ProgramBody -> FuncDecls VarDecls . Cmd
    (19) Cmd -> . CmdAtrib
    (20) Cmd -> . CmdIf
    (21) Cmd -> . CmdWhile
    (22) Cmd -> . CmdFor
    (23) Cmd -> . CmdBreak
    (24) Cmd -> . CmdPrint
    (25) Cmd -> . CmdReturn
    (26) Cmd -> . CmdSeq
    (27) CmdAtrib -> . ID
    (28) CmdAtrib -> . Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmd
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BREAK           shift and go to state 38
    PRINT           shift and go to state 39
    RETURN          shift and go to state 41
    {               shift and go to state 42
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Cmd                            shift and go to state 24
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32
    Expr                           shift and go to state 34
    UnOp                           shift and go to state 46

state 17

    (68) VarDecls -> empty .

    ID              reduce using rule 68 (VarDecls -> empty .)
    IF              reduce using rule 68 (VarDecls -> empty .)
    WHILE           reduce using rule 68 (VarDecls -> empty .)
    FOR             reduce using rule 68 (VarDecls -> empty .)
    BREAK           reduce using rule 68 (VarDecls -> empty .)
    PRINT           reduce using rule 68 (VarDecls -> empty .)
    RETURN          reduce using rule 68 (VarDecls -> empty .)
    {               reduce using rule 68 (VarDecls -> empty .)
    INT             reduce using rule 68 (VarDecls -> empty .)
    TRUE            reduce using rule 68 (VarDecls -> empty .)
    FALSE           reduce using rule 68 (VarDecls -> empty .)
    (               reduce using rule 68 (VarDecls -> empty .)
    READ            reduce using rule 68 (VarDecls -> empty .)
    -               reduce using rule 68 (VarDecls -> empty .)
    NOT             reduce using rule 68 (VarDecls -> empty .)


state 18

    (69) VarDecls -> VarDecl . VarDecls
    (68) VarDecls -> . empty
    (69) VarDecls -> . VarDecl VarDecls
    (73) empty -> .
    (70) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    {               reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    (               reduce using rule 73 (empty -> .)
    READ            reduce using rule 73 (empty -> .)
    -               reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    VAR             shift and go to state 19

    VarDecl                        shift and go to state 18
    VarDecls                       shift and go to state 50
    empty                          shift and go to state 17

state 19

    (70) VarDecl -> VAR . ID : Type ;

    ID              shift and go to state 51


state 20

    (6) FuncDecls -> Function FuncDecls .

    VAR             reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    ID              reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    IF              reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    WHILE           reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    FOR             reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    BREAK           reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    PRINT           reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    RETURN          reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    {               reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    INT             reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    TRUE            reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    FALSE           reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    (               reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    READ            reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    -               reduce using rule 6 (FuncDecls -> Function FuncDecls .)
    NOT             reduce using rule 6 (FuncDecls -> Function FuncDecls .)


state 21

    (9) FunctionHeader -> FunctionType FUNCTION . ID ( ParamList ) :

    ID              shift and go to state 52


state 22

    (13) FunctionBody -> { VarDecls . CmdList }
    (37) CmdList -> . Cmd ; CmdList
    (38) CmdList -> . Cmd
    (19) Cmd -> . CmdAtrib
    (20) Cmd -> . CmdIf
    (21) Cmd -> . CmdWhile
    (22) Cmd -> . CmdFor
    (23) Cmd -> . CmdBreak
    (24) Cmd -> . CmdPrint
    (25) Cmd -> . CmdReturn
    (26) Cmd -> . CmdSeq
    (27) CmdAtrib -> . ID
    (28) CmdAtrib -> . Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmd
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BREAK           shift and go to state 38
    PRINT           shift and go to state 39
    RETURN          shift and go to state 41
    {               shift and go to state 42
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    CmdList                        shift and go to state 53
    Cmd                            shift and go to state 54
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32
    Expr                           shift and go to state 34
    UnOp                           shift and go to state 46

state 23

    (3) ProgramHeader -> PROGRAM ID ; .

    $end            reduce using rule 3 (ProgramHeader -> PROGRAM ID ; .)


state 24

    (4) ProgramBody -> FuncDecls VarDecls Cmd .

    $end            reduce using rule 4 (ProgramBody -> FuncDecls VarDecls Cmd .)


state 25

    (19) Cmd -> CmdAtrib .

    $end            reduce using rule 19 (Cmd -> CmdAtrib .)
    ;               reduce using rule 19 (Cmd -> CmdAtrib .)
    }               reduce using rule 19 (Cmd -> CmdAtrib .)
    ELSE            reduce using rule 19 (Cmd -> CmdAtrib .)


state 26

    (20) Cmd -> CmdIf .

    $end            reduce using rule 20 (Cmd -> CmdIf .)
    ;               reduce using rule 20 (Cmd -> CmdIf .)
    }               reduce using rule 20 (Cmd -> CmdIf .)
    ELSE            reduce using rule 20 (Cmd -> CmdIf .)


state 27

    (21) Cmd -> CmdWhile .

    $end            reduce using rule 21 (Cmd -> CmdWhile .)
    ;               reduce using rule 21 (Cmd -> CmdWhile .)
    }               reduce using rule 21 (Cmd -> CmdWhile .)
    ELSE            reduce using rule 21 (Cmd -> CmdWhile .)


state 28

    (22) Cmd -> CmdFor .

    $end            reduce using rule 22 (Cmd -> CmdFor .)
    ;               reduce using rule 22 (Cmd -> CmdFor .)
    }               reduce using rule 22 (Cmd -> CmdFor .)
    ELSE            reduce using rule 22 (Cmd -> CmdFor .)


state 29

    (23) Cmd -> CmdBreak .

    $end            reduce using rule 23 (Cmd -> CmdBreak .)
    ;               reduce using rule 23 (Cmd -> CmdBreak .)
    }               reduce using rule 23 (Cmd -> CmdBreak .)
    ELSE            reduce using rule 23 (Cmd -> CmdBreak .)


state 30

    (24) Cmd -> CmdPrint .

    $end            reduce using rule 24 (Cmd -> CmdPrint .)
    ;               reduce using rule 24 (Cmd -> CmdPrint .)
    }               reduce using rule 24 (Cmd -> CmdPrint .)
    ELSE            reduce using rule 24 (Cmd -> CmdPrint .)


state 31

    (25) Cmd -> CmdReturn .

    $end            reduce using rule 25 (Cmd -> CmdReturn .)
    ;               reduce using rule 25 (Cmd -> CmdReturn .)
    }               reduce using rule 25 (Cmd -> CmdReturn .)
    ELSE            reduce using rule 25 (Cmd -> CmdReturn .)


state 32

    (26) Cmd -> CmdSeq .

    $end            reduce using rule 26 (Cmd -> CmdSeq .)
    ;               reduce using rule 26 (Cmd -> CmdSeq .)
    }               reduce using rule 26 (Cmd -> CmdSeq .)
    ELSE            reduce using rule 26 (Cmd -> CmdSeq .)


state 33

    (27) CmdAtrib -> ID .
    (42) Expr -> ID .
    (46) Expr -> ID . ( ExprList )

  ! reduce/reduce conflict for $end resolved using rule 27 (CmdAtrib -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 27 (CmdAtrib -> ID .)
  ! reduce/reduce conflict for } resolved using rule 27 (CmdAtrib -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 27 (CmdAtrib -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (CmdAtrib -> ID .)
    $end            reduce using rule 27 (CmdAtrib -> ID .)
    ;               reduce using rule 27 (CmdAtrib -> ID .)
    }               reduce using rule 27 (CmdAtrib -> ID .)
    TO              reduce using rule 27 (CmdAtrib -> ID .)
    ELSE            reduce using rule 27 (CmdAtrib -> ID .)
    +               reduce using rule 42 (Expr -> ID .)
    -               reduce using rule 42 (Expr -> ID .)
    *               reduce using rule 42 (Expr -> ID .)
    DIVIDE          reduce using rule 42 (Expr -> ID .)
    EXP             reduce using rule 42 (Expr -> ID .)
    %               reduce using rule 42 (Expr -> ID .)
    EQUAL           reduce using rule 42 (Expr -> ID .)
    NOTEQUAL        reduce using rule 42 (Expr -> ID .)
    <               reduce using rule 42 (Expr -> ID .)
    >               reduce using rule 42 (Expr -> ID .)
    LESSEQUAL       reduce using rule 42 (Expr -> ID .)
    GREATEREQUAL    reduce using rule 42 (Expr -> ID .)
    AND             reduce using rule 42 (Expr -> ID .)
    OR              reduce using rule 42 (Expr -> ID .)
    (               shift and go to state 55

  ! $end            [ reduce using rule 42 (Expr -> ID .) ]
  ! ;               [ reduce using rule 42 (Expr -> ID .) ]
  ! }               [ reduce using rule 42 (Expr -> ID .) ]
  ! TO              [ reduce using rule 42 (Expr -> ID .) ]
  ! ELSE            [ reduce using rule 42 (Expr -> ID .) ]


state 34

    (28) CmdAtrib -> Expr .
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    $end            reduce using rule 28 (CmdAtrib -> Expr .)
    ;               reduce using rule 28 (CmdAtrib -> Expr .)
    }               reduce using rule 28 (CmdAtrib -> Expr .)
    TO              reduce using rule 28 (CmdAtrib -> Expr .)
    ELSE            reduce using rule 28 (CmdAtrib -> Expr .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

    BinOp                          shift and go to state 56

state 35

    (29) CmdIf -> IF . Expr : Cmd
    (30) CmdIf -> IF . Expr : Cmd ELSE :
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 71
    UnOp                           shift and go to state 46

state 36

    (31) CmdWhile -> WHILE . Expr : Cmd
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
