Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    -               reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    INTEGER         shift and go to state 10
    BOOL            shift and go to state 11
    VOID            shift and go to state 12

    ProgramBody                    shift and go to state 4
    FuncDecls                      shift and go to state 5
    empty                          shift and go to state 6
    Function                       shift and go to state 7
    FunctionHeader                 shift and go to state 8
    FunctionType                   shift and go to state 9

state 3

    (2) ProgramHeader -> PROGRAM . ID ;

    ID              shift and go to state 13


state 4

    (1) Program -> ProgramHeader ProgramBody .

    $end            reduce using rule 1 (Program -> ProgramHeader ProgramBody .)


state 5

    (3) ProgramBody -> FuncDecls . VarDecls Cmd
    (67) VarDecls -> . empty
    (68) VarDecls -> . VarDecl VarDecls
    (72) empty -> .
    (69) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    BREAK           reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    {               reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    TRUE            reduce using rule 72 (empty -> .)
    FALSE           reduce using rule 72 (empty -> .)
    (               reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    -               reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    VAR             shift and go to state 17

    VarDecls                       shift and go to state 14
    empty                          shift and go to state 15
    VarDecl                        shift and go to state 16

state 6

    (4) FuncDecls -> empty .

    VAR             reduce using rule 4 (FuncDecls -> empty .)
    ID              reduce using rule 4 (FuncDecls -> empty .)
    IF              reduce using rule 4 (FuncDecls -> empty .)
    WHILE           reduce using rule 4 (FuncDecls -> empty .)
    FOR             reduce using rule 4 (FuncDecls -> empty .)
    BREAK           reduce using rule 4 (FuncDecls -> empty .)
    PRINT           reduce using rule 4 (FuncDecls -> empty .)
    RETURN          reduce using rule 4 (FuncDecls -> empty .)
    {               reduce using rule 4 (FuncDecls -> empty .)
    INT             reduce using rule 4 (FuncDecls -> empty .)
    TRUE            reduce using rule 4 (FuncDecls -> empty .)
    FALSE           reduce using rule 4 (FuncDecls -> empty .)
    (               reduce using rule 4 (FuncDecls -> empty .)
    READ            reduce using rule 4 (FuncDecls -> empty .)
    -               reduce using rule 4 (FuncDecls -> empty .)
    NOT             reduce using rule 4 (FuncDecls -> empty .)


state 7

    (5) FuncDecls -> Function . FuncDecls
    (4) FuncDecls -> . empty
    (5) FuncDecls -> . Function FuncDecls
    (72) empty -> .
    (6) Function -> . FunctionHeader FunctionBody
    (7) FunctionHeader -> . FunctionType FUNCTION ID ( ParamList ) :
    (8) FunctionType -> . INTEGER
    (9) FunctionType -> . BOOL
    (10) FunctionType -> . VOID

    VAR             reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    BREAK           reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    {               reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    TRUE            reduce using rule 72 (empty -> .)
    FALSE           reduce using rule 72 (empty -> .)
    (               reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    -               reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    INTEGER         shift and go to state 10
    BOOL            shift and go to state 11
    VOID            shift and go to state 12

    Function                       shift and go to state 7
    FuncDecls                      shift and go to state 18
    empty                          shift and go to state 6
    FunctionHeader                 shift and go to state 8
    FunctionType                   shift and go to state 9

state 8

    (6) Function -> FunctionHeader . FunctionBody
    (11) FunctionBody -> . { VarDecls CmdList }

    {               shift and go to state 20

    FunctionBody                   shift and go to state 19

state 9

    (7) FunctionHeader -> FunctionType . FUNCTION ID ( ParamList ) :

    FUNCTION        shift and go to state 21


state 10

    (8) FunctionType -> INTEGER .

    FUNCTION        reduce using rule 8 (FunctionType -> INTEGER .)


state 11

    (9) FunctionType -> BOOL .

    FUNCTION        reduce using rule 9 (FunctionType -> BOOL .)


state 12

    (10) FunctionType -> VOID .

    FUNCTION        reduce using rule 10 (FunctionType -> VOID .)


state 13

    (2) ProgramHeader -> PROGRAM ID . ;

    ;               shift and go to state 22


state 14

    (3) ProgramBody -> FuncDecls VarDecls . Cmd
    (17) Cmd -> . CmdAtrib
    (18) Cmd -> . CmdIf
    (19) Cmd -> . CmdWhile
    (20) Cmd -> . CmdFor
    (21) Cmd -> . CmdBreak
    (22) Cmd -> . CmdPrint
    (23) Cmd -> . CmdReturn
    (24) Cmd -> . CmdSeq
    (25) CmdAtrib -> . ID
    (26) CmdAtrib -> . Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    {               shift and go to state 41
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Cmd                            shift and go to state 23
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 15

    (67) VarDecls -> empty .

    ID              reduce using rule 67 (VarDecls -> empty .)
    IF              reduce using rule 67 (VarDecls -> empty .)
    WHILE           reduce using rule 67 (VarDecls -> empty .)
    FOR             reduce using rule 67 (VarDecls -> empty .)
    BREAK           reduce using rule 67 (VarDecls -> empty .)
    PRINT           reduce using rule 67 (VarDecls -> empty .)
    RETURN          reduce using rule 67 (VarDecls -> empty .)
    {               reduce using rule 67 (VarDecls -> empty .)
    INT             reduce using rule 67 (VarDecls -> empty .)
    TRUE            reduce using rule 67 (VarDecls -> empty .)
    FALSE           reduce using rule 67 (VarDecls -> empty .)
    (               reduce using rule 67 (VarDecls -> empty .)
    READ            reduce using rule 67 (VarDecls -> empty .)
    -               reduce using rule 67 (VarDecls -> empty .)
    NOT             reduce using rule 67 (VarDecls -> empty .)


state 16

    (68) VarDecls -> VarDecl . VarDecls
    (67) VarDecls -> . empty
    (68) VarDecls -> . VarDecl VarDecls
    (72) empty -> .
    (69) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    BREAK           reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    {               reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    TRUE            reduce using rule 72 (empty -> .)
    FALSE           reduce using rule 72 (empty -> .)
    (               reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    -               reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    VAR             shift and go to state 17

    VarDecl                        shift and go to state 16
    VarDecls                       shift and go to state 49
    empty                          shift and go to state 15

state 17

    (69) VarDecl -> VAR . ID : Type ;

    ID              shift and go to state 50


state 18

    (5) FuncDecls -> Function FuncDecls .

    VAR             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    ID              reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    IF              reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    WHILE           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    FOR             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    BREAK           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    PRINT           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    RETURN          reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    {               reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    INT             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    TRUE            reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    FALSE           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    (               reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    READ            reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    -               reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    NOT             reduce using rule 5 (FuncDecls -> Function FuncDecls .)


state 19

    (6) Function -> FunctionHeader FunctionBody .

    INTEGER         reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    BOOL            reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    VOID            reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    VAR             reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    ID              reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    IF              reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    WHILE           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    FOR             reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    BREAK           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    PRINT           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    RETURN          reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    {               reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    INT             reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    TRUE            reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    FALSE           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    (               reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    READ            reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    -               reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    NOT             reduce using rule 6 (Function -> FunctionHeader FunctionBody .)


state 20

    (11) FunctionBody -> { . VarDecls CmdList }
    (67) VarDecls -> . empty
    (68) VarDecls -> . VarDecl VarDecls
    (72) empty -> .
    (69) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    BREAK           reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    {               reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    TRUE            reduce using rule 72 (empty -> .)
    FALSE           reduce using rule 72 (empty -> .)
    (               reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    -               reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    VAR             shift and go to state 17

    VarDecls                       shift and go to state 51
    empty                          shift and go to state 15
    VarDecl                        shift and go to state 16

state 21

    (7) FunctionHeader -> FunctionType FUNCTION . ID ( ParamList ) :

    ID              shift and go to state 52


state 22

    (2) ProgramHeader -> PROGRAM ID ; .

    INTEGER         reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    BOOL            reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    VOID            reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    VAR             reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    ID              reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    IF              reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    WHILE           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    FOR             reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    BREAK           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    PRINT           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    RETURN          reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    {               reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    INT             reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    TRUE            reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    FALSE           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    (               reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    READ            reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    -               reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    NOT             reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)


state 23

    (3) ProgramBody -> FuncDecls VarDecls Cmd .

    $end            reduce using rule 3 (ProgramBody -> FuncDecls VarDecls Cmd .)


state 24

    (17) Cmd -> CmdAtrib .

    $end            reduce using rule 17 (Cmd -> CmdAtrib .)
    ;               reduce using rule 17 (Cmd -> CmdAtrib .)
    }               reduce using rule 17 (Cmd -> CmdAtrib .)
    ELSE            reduce using rule 17 (Cmd -> CmdAtrib .)


state 25

    (18) Cmd -> CmdIf .

    $end            reduce using rule 18 (Cmd -> CmdIf .)
    ;               reduce using rule 18 (Cmd -> CmdIf .)
    }               reduce using rule 18 (Cmd -> CmdIf .)
    ELSE            reduce using rule 18 (Cmd -> CmdIf .)


state 26

    (19) Cmd -> CmdWhile .

    $end            reduce using rule 19 (Cmd -> CmdWhile .)
    ;               reduce using rule 19 (Cmd -> CmdWhile .)
    }               reduce using rule 19 (Cmd -> CmdWhile .)
    ELSE            reduce using rule 19 (Cmd -> CmdWhile .)


state 27

    (20) Cmd -> CmdFor .

    $end            reduce using rule 20 (Cmd -> CmdFor .)
    ;               reduce using rule 20 (Cmd -> CmdFor .)
    }               reduce using rule 20 (Cmd -> CmdFor .)
    ELSE            reduce using rule 20 (Cmd -> CmdFor .)


state 28

    (21) Cmd -> CmdBreak .

    $end            reduce using rule 21 (Cmd -> CmdBreak .)
    ;               reduce using rule 21 (Cmd -> CmdBreak .)
    }               reduce using rule 21 (Cmd -> CmdBreak .)
    ELSE            reduce using rule 21 (Cmd -> CmdBreak .)


state 29

    (22) Cmd -> CmdPrint .

    $end            reduce using rule 22 (Cmd -> CmdPrint .)
    ;               reduce using rule 22 (Cmd -> CmdPrint .)
    }               reduce using rule 22 (Cmd -> CmdPrint .)
    ELSE            reduce using rule 22 (Cmd -> CmdPrint .)


state 30

    (23) Cmd -> CmdReturn .

    $end            reduce using rule 23 (Cmd -> CmdReturn .)
    ;               reduce using rule 23 (Cmd -> CmdReturn .)
    }               reduce using rule 23 (Cmd -> CmdReturn .)
    ELSE            reduce using rule 23 (Cmd -> CmdReturn .)


state 31

    (24) Cmd -> CmdSeq .

    $end            reduce using rule 24 (Cmd -> CmdSeq .)
    ;               reduce using rule 24 (Cmd -> CmdSeq .)
    }               reduce using rule 24 (Cmd -> CmdSeq .)
    ELSE            reduce using rule 24 (Cmd -> CmdSeq .)


state 32

    (25) CmdAtrib -> ID .
    (40) Expr -> ID .
    (44) Expr -> ID . ( ExprList )

  ! reduce/reduce conflict for $end resolved using rule 25 (CmdAtrib -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 25 (CmdAtrib -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 25 (CmdAtrib -> ID .)
  ! reduce/reduce conflict for } resolved using rule 25 (CmdAtrib -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (CmdAtrib -> ID .)
    $end            reduce using rule 25 (CmdAtrib -> ID .)
    TO              reduce using rule 25 (CmdAtrib -> ID .)
    ;               reduce using rule 25 (CmdAtrib -> ID .)
    }               reduce using rule 25 (CmdAtrib -> ID .)
    ELSE            reduce using rule 25 (CmdAtrib -> ID .)
    +               reduce using rule 40 (Expr -> ID .)
    -               reduce using rule 40 (Expr -> ID .)
    *               reduce using rule 40 (Expr -> ID .)
    /               reduce using rule 40 (Expr -> ID .)
    EXP             reduce using rule 40 (Expr -> ID .)
    %               reduce using rule 40 (Expr -> ID .)
    =               reduce using rule 40 (Expr -> ID .)
    EQUAL           reduce using rule 40 (Expr -> ID .)
    NOTEQUAL        reduce using rule 40 (Expr -> ID .)
    <               reduce using rule 40 (Expr -> ID .)
    >               reduce using rule 40 (Expr -> ID .)
    LESSEQUAL       reduce using rule 40 (Expr -> ID .)
    GREATEREQUAL    reduce using rule 40 (Expr -> ID .)
    AND             reduce using rule 40 (Expr -> ID .)
    OR              reduce using rule 40 (Expr -> ID .)
    (               shift and go to state 53

  ! $end            [ reduce using rule 40 (Expr -> ID .) ]
  ! TO              [ reduce using rule 40 (Expr -> ID .) ]
  ! ;               [ reduce using rule 40 (Expr -> ID .) ]
  ! }               [ reduce using rule 40 (Expr -> ID .) ]
  ! ELSE            [ reduce using rule 40 (Expr -> ID .) ]


state 33

    (26) CmdAtrib -> Expr .
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

    $end            reduce using rule 26 (CmdAtrib -> Expr .)
    TO              reduce using rule 26 (CmdAtrib -> Expr .)
    ;               reduce using rule 26 (CmdAtrib -> Expr .)
    }               reduce using rule 26 (CmdAtrib -> Expr .)
    ELSE            reduce using rule 26 (CmdAtrib -> Expr .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    EXP             shift and go to state 59
    %               shift and go to state 60
    =               shift and go to state 61
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATEREQUAL    shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    BinOp                          shift and go to state 54

state 34

    (27) CmdIf -> IF . Expr : Cmd
    (28) CmdIf -> IF . Expr : Cmd ELSE :
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 70
    UnOp                           shift and go to state 45

state 35

    (29) CmdWhile -> WHILE . Expr : Cmd
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 72
    UnOp                           shift and go to state 45

state 36

    (30) CmdFor -> FOR . CmdAtrib TO Expr : Cmd
    (25) CmdAtrib -> . ID
    (26) CmdAtrib -> . Expr
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    ID              shift and go to state 32
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    CmdAtrib                       shift and go to state 73
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 37

    (31) CmdBreak -> BREAK .

    $end            reduce using rule 31 (CmdBreak -> BREAK .)
    ;               reduce using rule 31 (CmdBreak -> BREAK .)
    }               reduce using rule 31 (CmdBreak -> BREAK .)
    ELSE            reduce using rule 31 (CmdBreak -> BREAK .)


state 38

    (32) CmdPrint -> PRINT . ( ExprList )

    (               shift and go to state 74


state 39

    (43) Expr -> ( . Expr )
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
