Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    VOID            shift and go to state 14

  ! {               [ reduce using rule 73 (empty -> .) ]

    ProgramBody                    shift and go to state 4
    FuncDecls                      shift and go to state 5
    empty                          shift and go to state 6
    Function                       shift and go to state 7
    FunctionHeader                 shift and go to state 8
    FunctionBody                   shift and go to state 9
    FunctionType                   shift and go to state 10

state 3

    (2) ProgramHeader -> PROGRAM . ID ;

    ID              shift and go to state 15


state 4

    (1) Program -> ProgramHeader ProgramBody .

    $end            reduce using rule 1 (Program -> ProgramHeader ProgramBody .)


state 5

    (3) ProgramBody -> FuncDecls . VarDecls Cmds
    (68) VarDecls -> . empty
    (69) VarDecls -> . VarDecl VarDecls
    (73) empty -> .
    (70) VarDecl -> . VAR ID : Type ;

    {               reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    VAR             shift and go to state 19

    VarDecls                       shift and go to state 16
    empty                          shift and go to state 17
    VarDecl                        shift and go to state 18

state 6

    (4) FuncDecls -> empty .

    VAR             reduce using rule 4 (FuncDecls -> empty .)
    {               reduce using rule 4 (FuncDecls -> empty .)
    ID              reduce using rule 4 (FuncDecls -> empty .)
    IF              reduce using rule 4 (FuncDecls -> empty .)
    WHILE           reduce using rule 4 (FuncDecls -> empty .)
    FOR             reduce using rule 4 (FuncDecls -> empty .)
    BREAK           reduce using rule 4 (FuncDecls -> empty .)
    PRINT           reduce using rule 4 (FuncDecls -> empty .)
    RETURN          reduce using rule 4 (FuncDecls -> empty .)


state 7

    (5) FuncDecls -> Function . FuncDecls
    (4) FuncDecls -> . empty
    (5) FuncDecls -> . Function FuncDecls
    (73) empty -> .
    (6) Function -> . FunctionHeader
    (7) Function -> . FunctionBody
    (8) FunctionHeader -> . FunctionType FUNCTION ID ( ParamList ) :
    (12) FunctionBody -> . { VarDecls CmdList }
    (9) FunctionType -> . INTEGER
    (10) FunctionType -> . BOOL
    (11) FunctionType -> . VOID

  ! shift/reduce conflict for { resolved as shift
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    {               shift and go to state 11
    INTEGER         shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14

  ! {               [ reduce using rule 73 (empty -> .) ]

    Function                       shift and go to state 7
    FuncDecls                      shift and go to state 20
    empty                          shift and go to state 6
    FunctionHeader                 shift and go to state 8
    FunctionBody                   shift and go to state 9
    FunctionType                   shift and go to state 10

state 8

    (6) Function -> FunctionHeader .

    {               reduce using rule 6 (Function -> FunctionHeader .)
    INTEGER         reduce using rule 6 (Function -> FunctionHeader .)
    BOOL            reduce using rule 6 (Function -> FunctionHeader .)
    VOID            reduce using rule 6 (Function -> FunctionHeader .)
    VAR             reduce using rule 6 (Function -> FunctionHeader .)
    ID              reduce using rule 6 (Function -> FunctionHeader .)
    IF              reduce using rule 6 (Function -> FunctionHeader .)
    WHILE           reduce using rule 6 (Function -> FunctionHeader .)
    FOR             reduce using rule 6 (Function -> FunctionHeader .)
    BREAK           reduce using rule 6 (Function -> FunctionHeader .)
    PRINT           reduce using rule 6 (Function -> FunctionHeader .)
    RETURN          reduce using rule 6 (Function -> FunctionHeader .)


state 9

    (7) Function -> FunctionBody .

    {               reduce using rule 7 (Function -> FunctionBody .)
    INTEGER         reduce using rule 7 (Function -> FunctionBody .)
    BOOL            reduce using rule 7 (Function -> FunctionBody .)
    VOID            reduce using rule 7 (Function -> FunctionBody .)
    VAR             reduce using rule 7 (Function -> FunctionBody .)
    ID              reduce using rule 7 (Function -> FunctionBody .)
    IF              reduce using rule 7 (Function -> FunctionBody .)
    WHILE           reduce using rule 7 (Function -> FunctionBody .)
    FOR             reduce using rule 7 (Function -> FunctionBody .)
    BREAK           reduce using rule 7 (Function -> FunctionBody .)
    PRINT           reduce using rule 7 (Function -> FunctionBody .)
    RETURN          reduce using rule 7 (Function -> FunctionBody .)


state 10

    (8) FunctionHeader -> FunctionType . FUNCTION ID ( ParamList ) :

    FUNCTION        shift and go to state 21


state 11

    (12) FunctionBody -> { . VarDecls CmdList }
    (68) VarDecls -> . empty
    (69) VarDecls -> . VarDecl VarDecls
    (73) empty -> .
    (70) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    {               reduce using rule 73 (empty -> .)
    VAR             shift and go to state 19

    VarDecls                       shift and go to state 22
    empty                          shift and go to state 17
    VarDecl                        shift and go to state 18

state 12

    (9) FunctionType -> INTEGER .

    FUNCTION        reduce using rule 9 (FunctionType -> INTEGER .)


state 13

    (10) FunctionType -> BOOL .

    FUNCTION        reduce using rule 10 (FunctionType -> BOOL .)


state 14

    (11) FunctionType -> VOID .

    FUNCTION        reduce using rule 11 (FunctionType -> VOID .)


state 15

    (2) ProgramHeader -> PROGRAM ID . ;

    ;               shift and go to state 23


state 16

    (3) ProgramBody -> FuncDecls VarDecls . Cmds
    (18) Cmds -> . CmdSeq
    (19) Cmds -> . Cmd
    (36) CmdSeq -> . { CmdList }
    (20) Cmd -> . CmdAtrib
    (21) Cmd -> . CmdIf
    (22) Cmd -> . CmdWhile
    (23) Cmd -> . CmdFor
    (24) Cmd -> . CmdBreak
    (25) Cmd -> . CmdPrint
    (26) Cmd -> . CmdReturn
    (27) Cmd -> . CmdSeq
    (28) CmdAtrib -> . ID = Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmds
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr

    {               shift and go to state 27
    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BREAK           shift and go to state 39
    PRINT           shift and go to state 40
    RETURN          shift and go to state 41

    Cmds                           shift and go to state 24
    CmdSeq                         shift and go to state 25
    Cmd                            shift and go to state 26
    CmdAtrib                       shift and go to state 28
    CmdIf                          shift and go to state 29
    CmdWhile                       shift and go to state 30
    CmdFor                         shift and go to state 31
    CmdBreak                       shift and go to state 32
    CmdPrint                       shift and go to state 33
    CmdReturn                      shift and go to state 34

state 17

    (68) VarDecls -> empty .

    {               reduce using rule 68 (VarDecls -> empty .)
    ID              reduce using rule 68 (VarDecls -> empty .)
    IF              reduce using rule 68 (VarDecls -> empty .)
    WHILE           reduce using rule 68 (VarDecls -> empty .)
    FOR             reduce using rule 68 (VarDecls -> empty .)
    BREAK           reduce using rule 68 (VarDecls -> empty .)
    PRINT           reduce using rule 68 (VarDecls -> empty .)
    RETURN          reduce using rule 68 (VarDecls -> empty .)


state 18

    (69) VarDecls -> VarDecl . VarDecls
    (68) VarDecls -> . empty
    (69) VarDecls -> . VarDecl VarDecls
    (73) empty -> .
    (70) VarDecl -> . VAR ID : Type ;

    {               reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    VAR             shift and go to state 19

    VarDecl                        shift and go to state 18
    VarDecls                       shift and go to state 42
    empty                          shift and go to state 17

state 19

    (70) VarDecl -> VAR . ID : Type ;

    ID              shift and go to state 43


state 20

    (5) FuncDecls -> Function FuncDecls .

    VAR             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    {               reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    ID              reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    IF              reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    WHILE           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    FOR             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    BREAK           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    PRINT           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    RETURN          reduce using rule 5 (FuncDecls -> Function FuncDecls .)


state 21

    (8) FunctionHeader -> FunctionType FUNCTION . ID ( ParamList ) :

    ID              shift and go to state 44


state 22

    (12) FunctionBody -> { VarDecls . CmdList }
    (37) CmdList -> . Cmd ; CmdList
    (38) CmdList -> . Cmd
    (20) Cmd -> . CmdAtrib
    (21) Cmd -> . CmdIf
    (22) Cmd -> . CmdWhile
    (23) Cmd -> . CmdFor
    (24) Cmd -> . CmdBreak
    (25) Cmd -> . CmdPrint
    (26) Cmd -> . CmdReturn
    (27) Cmd -> . CmdSeq
    (28) CmdAtrib -> . ID = Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmds
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }

    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BREAK           shift and go to state 39
    PRINT           shift and go to state 40
    RETURN          shift and go to state 41
    {               shift and go to state 27

    CmdList                        shift and go to state 45
    Cmd                            shift and go to state 46
    CmdAtrib                       shift and go to state 28
    CmdIf                          shift and go to state 29
    CmdWhile                       shift and go to state 30
    CmdFor                         shift and go to state 31
    CmdBreak                       shift and go to state 32
    CmdPrint                       shift and go to state 33
    CmdReturn                      shift and go to state 34
    CmdSeq                         shift and go to state 47

state 23

    (2) ProgramHeader -> PROGRAM ID ; .

    {               reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    INTEGER         reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    BOOL            reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    VOID            reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    VAR             reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    ID              reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    IF              reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    WHILE           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    FOR             reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    BREAK           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    PRINT           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    RETURN          reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)


state 24

    (3) ProgramBody -> FuncDecls VarDecls Cmds .

    $end            reduce using rule 3 (ProgramBody -> FuncDecls VarDecls Cmds .)


state 25

    (18) Cmds -> CmdSeq .
    (27) Cmd -> CmdSeq .

  ! reduce/reduce conflict for $end resolved using rule 18 (Cmds -> CmdSeq .)
  ! reduce/reduce conflict for ELSE resolved using rule 18 (Cmds -> CmdSeq .)
  ! reduce/reduce conflict for ; resolved using rule 18 (Cmds -> CmdSeq .)
  ! reduce/reduce conflict for } resolved using rule 18 (Cmds -> CmdSeq .)
    $end            reduce using rule 18 (Cmds -> CmdSeq .)
    ELSE            reduce using rule 18 (Cmds -> CmdSeq .)
    ;               reduce using rule 18 (Cmds -> CmdSeq .)
    }               reduce using rule 18 (Cmds -> CmdSeq .)

  ! $end            [ reduce using rule 27 (Cmd -> CmdSeq .) ]
  ! ELSE            [ reduce using rule 27 (Cmd -> CmdSeq .) ]
  ! ;               [ reduce using rule 27 (Cmd -> CmdSeq .) ]
  ! }               [ reduce using rule 27 (Cmd -> CmdSeq .) ]


state 26

    (19) Cmds -> Cmd .

    $end            reduce using rule 19 (Cmds -> Cmd .)
    ELSE            reduce using rule 19 (Cmds -> Cmd .)
    ;               reduce using rule 19 (Cmds -> Cmd .)
    }               reduce using rule 19 (Cmds -> Cmd .)


state 27

    (36) CmdSeq -> { . CmdList }
    (37) CmdList -> . Cmd ; CmdList
    (38) CmdList -> . Cmd
    (20) Cmd -> . CmdAtrib
    (21) Cmd -> . CmdIf
    (22) Cmd -> . CmdWhile
    (23) Cmd -> . CmdFor
    (24) Cmd -> . CmdBreak
    (25) Cmd -> . CmdPrint
    (26) Cmd -> . CmdReturn
    (27) Cmd -> . CmdSeq
    (28) CmdAtrib -> . ID = Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmds
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }

    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BREAK           shift and go to state 39
    PRINT           shift and go to state 40
    RETURN          shift and go to state 41
    {               shift and go to state 27

    CmdList                        shift and go to state 48
    Cmd                            shift and go to state 46
    CmdAtrib                       shift and go to state 28
    CmdIf                          shift and go to state 29
    CmdWhile                       shift and go to state 30
    CmdFor                         shift and go to state 31
    CmdBreak                       shift and go to state 32
    CmdPrint                       shift and go to state 33
    CmdReturn                      shift and go to state 34
    CmdSeq                         shift and go to state 47

state 28

    (20) Cmd -> CmdAtrib .

    $end            reduce using rule 20 (Cmd -> CmdAtrib .)
    ;               reduce using rule 20 (Cmd -> CmdAtrib .)
    }               reduce using rule 20 (Cmd -> CmdAtrib .)
    ELSE            reduce using rule 20 (Cmd -> CmdAtrib .)


state 29

    (21) Cmd -> CmdIf .

    $end            reduce using rule 21 (Cmd -> CmdIf .)
    ;               reduce using rule 21 (Cmd -> CmdIf .)
    }               reduce using rule 21 (Cmd -> CmdIf .)
    ELSE            reduce using rule 21 (Cmd -> CmdIf .)


state 30

    (22) Cmd -> CmdWhile .

    $end            reduce using rule 22 (Cmd -> CmdWhile .)
    ;               reduce using rule 22 (Cmd -> CmdWhile .)
    }               reduce using rule 22 (Cmd -> CmdWhile .)
    ELSE            reduce using rule 22 (Cmd -> CmdWhile .)


state 31

    (23) Cmd -> CmdFor .

    $end            reduce using rule 23 (Cmd -> CmdFor .)
    ;               reduce using rule 23 (Cmd -> CmdFor .)
    }               reduce using rule 23 (Cmd -> CmdFor .)
    ELSE            reduce using rule 23 (Cmd -> CmdFor .)


state 32

    (24) Cmd -> CmdBreak .

    $end            reduce using rule 24 (Cmd -> CmdBreak .)
    ;               reduce using rule 24 (Cmd -> CmdBreak .)
    }               reduce using rule 24 (Cmd -> CmdBreak .)
    ELSE            reduce using rule 24 (Cmd -> CmdBreak .)


state 33

    (25) Cmd -> CmdPrint .

    $end            reduce using rule 25 (Cmd -> CmdPrint .)
    ;               reduce using rule 25 (Cmd -> CmdPrint .)
    }               reduce using rule 25 (Cmd -> CmdPrint .)
    ELSE            reduce using rule 25 (Cmd -> CmdPrint .)


state 34

    (26) Cmd -> CmdReturn .

    $end            reduce using rule 26 (Cmd -> CmdReturn .)
    ;               reduce using rule 26 (Cmd -> CmdReturn .)
    }               reduce using rule 26 (Cmd -> CmdReturn .)
    ELSE            reduce using rule 26 (Cmd -> CmdReturn .)


state 35

    (28) CmdAtrib -> ID . = Expr

    =               shift and go to state 49


state 36

    (29) CmdIf -> IF . Expr : Cmd
    (30) CmdIf -> IF . Expr : Cmd ELSE :
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    Expr                           shift and go to state 50
    UnOp                           shift and go to state 55

state 37

    (31) CmdWhile -> WHILE . Expr : Cmds
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    Expr                           shift and go to state 60
    UnOp                           shift and go to state 55

state 38

    (32) CmdFor -> FOR . CmdAtrib TO Expr : Cmd
    (28) CmdAtrib -> . ID = Expr

    ID              shift and go to state 35

    CmdAtrib                       shift and go to state 61

state 39

    (33) CmdBreak -> BREAK .

    $end            reduce using rule 33 (CmdBreak -> BREAK .)
    ;               reduce using rule 33 (CmdBreak -> BREAK .)
    }               reduce using rule 33 (CmdBreak -> BREAK .)
    ELSE            reduce using rule 33 (CmdBreak -> BREAK .)


state 40

    (34) CmdPrint -> PRINT . ( ExprList )

    (               shift and go to state 62


state 41

    (35) CmdReturn -> RETURN . Expr
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    Expr                           shift and go to state 63
    UnOp                           shift and go to state 55

state 42

    (69) VarDecls -> VarDecl VarDecls .

    {               reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    ID              reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    IF              reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    WHILE           reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    FOR             reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    BREAK           reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    PRINT           reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    RETURN          reduce using rule 69 (VarDecls -> VarDecl VarDecls .)


state 43

    (70) VarDecl -> VAR ID . : Type ;

    :               shift and go to state 64


state 44

    (8) FunctionHeader -> FunctionType FUNCTION ID . ( ParamList ) :

    (               shift and go to state 65


state 45

    (12) FunctionBody -> { VarDecls CmdList . }

    }               shift and go to state 66


state 46

    (37) CmdList -> Cmd . ; CmdList
    (38) CmdList -> Cmd .

    ;               shift and go to state 67
    }               reduce using rule 38 (CmdList -> Cmd .)


state 47

    (27) Cmd -> CmdSeq .

    ;               reduce using rule 27 (Cmd -> CmdSeq .)
    }               reduce using rule 27 (Cmd -> CmdSeq .)
    ELSE            reduce using rule 27 (Cmd -> CmdSeq .)
    $end            reduce using rule 27 (Cmd -> CmdSeq .)


state 48

    (36) CmdSeq -> { CmdList . }

    }               shift and go to state 68


state 49

    (28) CmdAtrib -> ID = . Expr
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    Expr                           shift and go to state 69
    UnOp                           shift and go to state 55

state 50

    (29) CmdIf -> IF Expr . : Cmd
    (30) CmdIf -> IF Expr . : Cmd ELSE :
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    :               shift and go to state 70
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    DIVIDE          shift and go to state 75
    EXP             shift and go to state 76
